daily_study_hours,social_media_hours,tv_hours,part_time_job,sleep_hours,diet_quality,exercise_frequency_weekly,mental_health_rating,extracurricular_participation
0.0,1.2,1.1,0,8.0,0,6.0,0.813796296296,1
6.9,2.8,2.3,0,4.6,1,6.0,0.548142701525,0
1.4,3.1,1.3,0,8.0,2,1.0,0.618095043573,0
1.0,3.9,1.0,0,9.2,2,4.0,0.790709422658,1
5.0,4.4,0.5,0,4.9,0,3.0,0.42417211329,0
7.2,1.3,0.0,0,7.4,0,1.0,0.448566176471,0
5.6,1.5,1.4,1,6.5,1,2.0,0.439625544662,0
4.3,1.0,2.0,1,4.6,0,0.0,0.349997276688,0
4.4,2.2,1.7,0,7.1,1,3.0,0.582121459695,0
4.8,3.1,1.3,0,7.5,1,5.0,0.69226171024,1
4.6,3.7,0.8,0,5.8,0,1.0,0.421300381264,0
3.9,2.4,2.5,0,7.9,0,2.0,0.560713507625,0
3.7,2.1,0.4,1,4.5,0,1.0,0.338756808279,0
3.4,2.7,2.7,0,4.7,0,4.0,0.536875,0
2.4,1.5,0.7,0,6.7,2,6.0,0.714059095861,0
3.1,5.0,1.0,0,6.5,1,6.0,0.602192265795,0
1.0,0.6,0.2,0,5.6,2,3.0,0.725732570806,1
3.4,2.7,1.2,0,7.5,2,0.0,0.631319444444,1
2.0,4.9,2.9,1,7.1,1,2.0,0.476627178649,0
1.8,2.5,2.4,0,7.5,0,1.0,0.559415849673,0
3.8,2.3,2.9,0,6.4,1,3.0,0.591112472767,0
5.6,2.1,2.4,0,7.2,0,1.0,0.492357026144,0
4.9,2.3,0.6,0,6.0,0,3.0,0.494293300654,0
1.1,4.1,1.4,1,9.0,0,6.0,0.599453976035,0
2.0,0.0,0.9,1,5.5,0,4.0,0.515539215686,0
4.9,4.3,3.3,0,9.0,0,1.0,0.601793300654,1
2.0,0.8,0.5,0,6.5,1,4.0,0.642946623094,0
3.2,2.2,2.8,1,4.8,0,5.0,0.488760893246,0
4.3,2.0,2.8,1,8.1,1,5.0,0.668932461874,1
2.0,3.2,3.8,1,6.7,2,6.0,0.725168845316,1
3.7,0.6,1.3,0,7.5,0,2.0,0.570215141612,0
1.5,3.1,2.6,1,8.0,0,4.0,0.633922930283,1
